--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
 62300K .......... .......... .......... .......... .......... 21% 31,3M 6s
 62350K .......... .......... .......... .......... .......... 21% 93,4M 6s
 62400K .......... .......... .......... .......... .......... 21% 77,6M 6s
 62450K .......... .......... .......... .......... .......... 21% 82,0M 6s
 62500K .......... .......... .......... .......... .......... 21% 72,8M 6s
 62550K .......... .......... .......... .......... .......... 21% 78,8M 6s
 62600K .......... .......... .......... .......... .......... 22% 82,7M 6s
 62650K .......... .......... .......... .......... .......... 22% 79,7M 6s
 62700K .......... .......... .......... .......... .......... 22% 62,7M 6s
 62750K .......... .......... .......... .......... .......... 22% 1,46M 6s
 62800K .......... .......... .......... .......... .......... 22%  163M 6s
 62850K .......... .......... .......... .......... .......... 22%  191M 6s
 62900K .......... .......... .......... .......... .......... 22%  183M 6s
 62950K .......... .......... .......... .......... .......... 22%  185M 6s
 63000K .......... .......... .......... .......... .......... 22%  201M 6s
 63050K .......... .......... .......... .......... .......... 22%  161M 6s
 63100K .......... .......... .......... .......... .......... 22% 96,0M 6s
 63150K .......... .......... .......... .......... .......... 22%  148M 6s
 63200K .......... .......... .......... .......... .......... 22% 57,1M 6s
 63250K .......... .......... .......... .......... .......... 22%  132M 6s
 63300K .......... .......... .......... .......... .......... 22% 48,4M 6s
 63350K .......... .......... .......... .......... .......... 22%  197M 6s
 63400K .......... .......... .......... .......... .......... 22% 56,9M 6s
 63450K .......... .......... .......... .......... .......... 22%  160M 6s
 63500K .......... .......... .......... .......... .......... 22% 75,9M 6s
 63550K .......... .......... .......... .......... .......... 22%  198M 6s
 63600K .......... .......... .......... .......... .......... 22%  172M 6s
 63650K .......... .......... .......... .......... .......... 22%  199M 6s
 63700K .......... .......... .......... .......... .......... 22% 65,0M 6s
 63750K .......... .......... .......... .......... .......... 22%  120M 6s
 63800K .......... .......... .......... .......... .......... 22%  197M 6s
 63850K .......... .......... .......... .......... .......... 22% 41,6M 6s
 63900K .......... .......... .......... .......... .......... 22%  165M 6s
 63950K .......... .......... .......... .......... .......... 22%  128M 6s
 64000K .......... .......... .......... .......... .......... 22% 55,7M 6s
 64050K .......... .......... .......... .......... .......... 22%  195M 6s
 64100K .......... .......... .......... .......... .......... 22% 57,1M 6s
 64150K .......... .......... .......... .......... .......... 22%  202M 6s
 64200K .......... .......... .......... .......... .......... 22%  204M 6s
 64250K .......... .......... .......... .......... .......... 22% 57,2M 6s
 64300K .......... .......... .......... .......... .......... 22%  157M 6s
 64350K .......... .......... .......... .......... .......... 22% 59,3M 6s
 64400K .......... .......... .......... .......... .......... 22%  124M 6s
 64450K .......... .......... .......... .......... .......... 22% 76,5M 6s
 64500K .......... .......... .......... .......... .......... 22%  174M 6s
 64550K .......... .......... .......... .......... .......... 22% 65,1M 6s
 64600K .......... .......... .......... .......... .......... 22%  179M 6s
 64650K .......... .......... .......... .......... .......... 22% 76,5M 6s
 64700K .......... .......... .......... .......... .......... 22%  135M 6s
 64750K .......... .......... .......... .......... .......... 22%  197M 6s
 64800K .......... .......... .......... .......... .......... 22% 45,8M 6s
 64850K .......... .......... .......... .......... .......... 22%  185M 6s
 64900K .......... .......... .......... .......... .......... 22% 98,9M 6s
 64950K .......... .......... .......... .......... .......... 22% 45,7M 6s
 65000K .......... .......... .......... .......... .......... 22%  147M 6s
 65050K .......... .......... .......... .......... .......... 22%  196M 6s
 65100K .......... .......... .......... .......... .......... 22%  139M 6s
 65150K .......... .......... .......... .......... .......... 22% 26,6M 6s
 65200K .......... .......... .......... .......... .......... 22%  179M 6s
 65250K .......... .......... .......... .......... .......... 22%  196M 6s
 65300K .......... .......... .......... .......... .......... 22%  183M 6s
 65350K .......... .......... .......... .......... .......... 22%  200M 6s
 65400K .......... .......... .......... .......... .......... 22%  204M 6s
 65450K .......... .......... .......... .......... .......... 23%  188M 6s
 65500K .......... .......... .......... .......... .......... 23%  166M 6s
 65550K .......... .......... .......... .......... .......... 23%  205M 6s
 65600K .......... .......... .......... .......... .......... 23%  200M 6s
 65650K .......... .......... .......... .......... .......... 23%  178M 6s
 65700K .......... .......... .......... .......... .......... 23%  174M 6s
 65750K .......... .......... .......... .......... .......... 23%  204M 6s
 65800K .......... .......... .......... .......... .......... 23% 3,59M 6s
 65850K .......... .......... .......... .......... .......... 23% 68,6M 6s
 65900K .......... .......... .......... .......... .......... 23% 99,8M 6s
 65950K .......... .......... .......... .......... .......... 23%  104M 6s
 66000K .......... .......... .......... .......... .......... 23%  122M 6s
 66050K .......... .......... .......... .......... .......... 23%  104M 6s
 66100K .......... .......... .......... .......... .......... 23% 96,8M 6s
 66150K .......... .......... .......... .......... .......... 23%  112M 6s
 66200K .......... .......... .......... .......... .......... 23% 94,3M 6s
 66250K .......... .......... .......... .......... .......... 23% 88,1M 6s
 66300K .......... .......... .......... .......... .......... 23% 78,8M 6s
 66350K .......... .......... .......... .......... .......... 23%  106M 6s
 66400K .......... .......... .......... .......... .......... 23%  105M 6s
 66450K .......... .......... .......... .......... .......... 23% 98,1M 6s
 66500K .......... .......... .......... .......... .......... 23% 86,2M 6s
 66550K .......... .......... .......... .......... .......... 23% 97,8M 6s
 66600K .......... .......... .......... .......... .......... 23%  105M 6s
 66650K .......... .......... .......... .......... .......... 23% 98,2M 6s
 66700K .......... .......... .......... .......... .......... 23% 84,3M 6s
 66750K .......... .......... .......... .......... .......... 23% 96,2M 6s
 66800K .......... .......... .......... .......... .......... 23% 94,7M 6s
 66850K .......... .......... .......... .......... .......... 23%  106M 6s
 66900K .......... .......... .......... .......... .......... 23% 94,5M 6s
 66950K .......... .......... .......... .......... .......... 23% 88,4M 6s
 67000K .......... .......... .......... .......... .......... 23%  105M 6s
 67050K .......... .......... .......... .......... .......... 23%  115M 6s
 67100K .......... .......... .......... .......... .......... 23% 63,6M 6s
 67150K .......... .......... .......... .......... .......... 23%  120M 6s
 67200K .......... .......... .......... .......... .......... 23% 97,4M 6s
 67250K .......... .......... .......... .......... .......... 23% 96,5M 6s
 67300K .......... .......... .......... .......... .......... 23% 80,0M 6s
 67350K .......... .......... .......... .......... .......... 23%  132M 6s
 67400K .......... .......... .......... .......... .......... 23% 94,4M 6s
 67450K .......... .......... .......... .......... .......... 23% 88,4M 6s
 67500K .......... .......... .......... .......... .......... 23% 84,0M 6s
 67550K .......... .......... .......... .......... .......... 23% 94,1M 6s
 67600K .......... .......... .......... .......... .......... 23%  117M 6s
 67650K .......... .......... .......... .......... .......... 23% 90,7M 6s
 67700K .......... .......... .......... .......... .......... 23% 86,0M 6s
 67750K .......... .......... .......... .......... .......... 23% 80,8M 6s
 67800K .......... .......... .......... .......... .......... 23%  110M 6s
 67850K .......... .......... .......... .......... .......... 23%  129M 6s
 67900K .......... .......... .......... .......... .......... 23% 77,1M 6s
 67950K .......... .......... .......... .......... .......... 23% 97,3M 6s
 68000K .......... .......... .......... .......... .......... 23% 97,6M 6s
 68050K .......... .......... .......... .......... .......... 23%  109M 6s
 68100K .......... .......... .......... .......... .......... 23% 94,4M 6s
 68150K .......... .......... .......... .......... .......... 23% 89,6M 6s
 68200K .......... .......... .......... .......... .......... 23%  103M 6s
 68250K .......... .......... .......... .......... .......... 23%  108M 6s
 68300K .......... .......... .......... .......... .......... 24% 75,4M 6s
 68350K .......... .......... .......... .......... .......... 24%  104M 6s
 68400K .......... .......... .......... .......... .......... 24% 24,0M 6s
 68450K .......... .......... .......... .......... .......... 24%  132M 6s
 68500K .......... .......... .......... .......... .......... 24% 99,4M 6s
 68550K .......... .......... .......... .......... .......... 24%  122M 6s
 68600K .......... .......... .......... .......... .......... 24%  109M 6s
 68650K .......... .......... .......... .......... .......... 24%  114M 6s
 68700K .......... .......... .......... .......... .......... 24% 76,2M 6s
 68750K .......... .......... .......... .......... .......... 24%  107M 6s
 68800K .......... .......... .......... .......... .......... 24% 97,6M 6s
 68850K .......... .......... .......... .......... .......... 24% 93,1M 6s
 68900K .......... .......... .......... .......... .......... 24% 97,7M 6s
 68950K .......... .......... .......... .......... .......... 24%  108M 6s
 69000K .......... .......... .......... .......... .......... 24% 94,4M 6s
 69050K .......... .......... .......... .......... .......... 24% 90,6M 6s
 69100K .......... .......... .......... .......... .......... 24% 76,4M 6s
 69150K .......... .......... .......... .......... .......... 24%  102M 6s
 69200K .......... .......... .......... .......... .......... 24%  114M 6s
 69250K .......... .......... .......... .......... .......... 24% 87,0M 6s
 69300K .......... .......... .......... .......... .......... 24%  104M 6s
 69350K .......... .......... .......... .......... .......... 24% 90,1M 6s
 69400K .......... .......... .......... .......... .......... 24% 87,1M 6s
 69450K .......... .......... .......... .......... .......... 24%  121M 6s
 69500K .......... .......... .......... .......... .......... 24% 85,3M 6s
 69550K .......... .......... .......... .......... .......... 24% 87,1M 6s
 69600K .......... .......... .......... .......... .......... 24%  105M 6s
 69650K .......... .......... .......... .......... .......... 24% 86,4M 6s
 69700K .......... .......... .......... .......... .......... 24%  111M 6s
 69750K .......... .......... .......... .......... .......... 24%  101M 6s
 69800K .......... .......... .......... .......... .......... 24% 94,9M 6s
 69850K .......... .......... .......... .......... .......... 24% 88,4M 6s
 69900K .......... .......... .......... .......... .......... 24% 80,3M 6s
 69950K .......... .......... .......... .......... .......... 24%  124M 6s
 70000K .......... .......... .......... .......... .......... 24% 96,2M 6s
 70050K .......... .......... .......... .......... .......... 24% 90,5M 6s
 70100K .......... .......... .......... .......... .......... 24% 95,0M 6s
 70150K .......... .......... .......... .......... .......... 24% 98,1M 6s
 70200K .......... .......... .......... .......... .......... 24%  101M 6s
 70250K .......... .......... .......... .......... .......... 24%  103M 6s
 70300K .......... .......... .......... .......... .......... 24% 74,7M 6s
 70350K .......... .......... .......... .......... .......... 24% 91,0M 6s
 70400K .......... .......... .......... .......... .......... 24%  122M 6s
 70450K .......... .......... .......... .......... .......... 24% 94,5M 6s
 70500K .......... .......... .......... .......... .......... 24% 86,8M 6s
 70550K .......... .......... .......... .......... .......... 24% 98,1M 6s
 70600K .......... .......... .......... .......... .......... 24%  102M 6s
 70650K .......... .......... .......... .......... .......... 24%  102M 6s
 70700K .......... .......... .......... .......... .......... 24% 80,8M 6s
 70750K .......... .......... .......... .......... .......... 24% 93,1M 6s
 70800K .......... .......... .......... .......... .......... 24% 95,6M 6s
 70850K .......... .......... .......... .......... .......... 24%  101M 6s
 70900K .......... .......... .......... .......... .......... 24% 97,1M 5s
 70950K .......... .......... .......... .......... .......... 24% 89,7M 5s
 71000K .......... .......... .......... .......... .......... 24%  102M 5s
 71050K .......... .......... .......... .......... .......... 24%  110M 5s
 71100K .......... .......... .......... .......... .......... 24% 80,2M 5s
 71150K .......... .......... .......... .......... .......... 25%  103M 5s
 71200K .......... .......... .......... .......... .......... 25% 85,4M 5s
 71250K .......... .......... .......... .......... .......... 25% 95,8M 5s
 71300K .......... .......... .......... .......... .......... 25%  115M 5s
 71350K .......... .......... .......... .......... .......... 25% 94,3M 5s
 71400K .......... .......... .......... .......... .......... 25% 91,8M 5s
 71450K .......... .......... .......... .......... .......... 25% 34,4M 5s
 71500K .......... .......... .......... .......... .......... 25% 92,9M 5s
 71550K .......... .......... .......... .......... .......... 25%  126M 5s
 71600K .......... .......... .......... .......... .......... 25%  114M 5s
 71650K .......... .......... .......... .......... .......... 25%  110M 5s
 71700K .......... .......... .......... .......... .......... 25%  101M 5s
 71750K .......... .......... .......... .......... .......... 25%  119M 5s
 71800K .......... .......... .......... .......... .......... 25% 96,5M 5s
 71850K .......... .......... .......... .......... .......... 25% 85,3M 5s
 71900K .......... .......... .......... .......... .......... 25% 76,0M 5s
 71950K .......... .......... .......... .......... .......... 25% 97,2M 5s
 72000K .......... .......... .......... .......... .......... 25%  126M 5s
 72050K .......... .......... .......... .......... .......... 25% 95,5M 5s
 72100K .......... .......... .......... .......... .......... 25% 80,4M 5s
 72150K .......... .......... .......... .......... .......... 25%  103M 5s
 72200K .......... .......... .......... .......... .......... 25%  124M 5s
 72250K .......... .......... .......... .......... .......... 25% 93,2M 5s
 72300K .......... .......... .......... .......... .......... 25% 76,5M 5s
 72350K .......... .......... .......... .......... .......... 25% 89,3M 5s
 72400K .......... .......... .......... .......... .......... 25%  106M 5s
 72450K .......... .......... .......... .......... .......... 25%  107M 5s
 72500K .......... .......... .......... .......... .......... 25% 90,6M 5s
 72550K .......... .......... .......... .......... .......... 25% 87,7M 5s
 72600K .......... .......... .......... .......... .......... 25%  104M 5s
 72650K .......... .......... .......... .......... .......... 25%  110M 5s
 72700K .......... .......... .......... .......... .......... 25% 80,0M 5s
 72750K .......... .......... .......... .......... .......... 25% 90,4M 5s
 72800K .......... .......... .......... .......... .......... 25%  103M 5s
 72850K .......... .......... .......... .......... .......... 25% 94,2M 5s
 72900K .......... .......... .......... .......... .......... 25%  102M 5s
 72950K .......... .......... .......... .......... .......... 25% 93,9M 5s
 73000K .......... .......... .......... .......... .......... 25% 96,7M 5s
 73050K .......... .......... .......... .......... .......... 25% 94,3M 5s
 73100K .......... .......... .......... .......... .......... 25% 85,0M 5s
 73150K .......... .......... .......... .......... .......... 25%  108M 5s
 73200K .......... .......... .......... .......... .......... 25% 98,1M 5s
 73250K .......... .......... .......... .......... .......... 25% 87,7M 5s
 73300K .......... .......... .......... .......... .......... 25% 86,1M 5s
 73350K .......... .......... .......... .......... .......... 25%  121M 5s
 73400K .......... .......... .......... .......... .......... 25%  106M 5s
 73450K .......... .......... .......... .......... .......... 25% 89,1M 5s
 73500K .......... .......... .......... .......... .......... 25% 74,3M 5s
 73550K .......... .......... .......... .......... .......... 25%  104M 5s
 73600K .......... .......... .......... .......... .......... 25% 88,2M 5s
 73650K .......... .......... .......... .......... .......... 25%  122M 5s
 73700K .......... .......... .......... .......... .......... 25% 86,7M 5s
 73750K .......... .......... .......... .......... .......... 25%  100M 5s
 73800K .......... .......... .......... .......... .......... 25% 89,6M 5s
 73850K .......... .......... .......... .......... .......... 25%  123M 5s
 73900K .......... .......... .......... .......... .......... 25% 73,7M 5s
 73950K .......... .......... .......... .......... .......... 25%  105M 5s
 74000K .......... .......... .......... .......... .......... 26% 87,1M 5s
 74050K .......... .......... .......... .......... .......... 26% 95,8M 5s
 74100K .......... .......... .......... .......... .......... 26%  102M 5s
 74150K .......... .......... .......... .......... .......... 26%  106M 5s
 74200K .......... .......... .......... .......... .......... 26% 94,1M 5s
 74250K .......... .......... .......... .......... .......... 26% 92,6M 5s
 74300K .......... .......... .......... .......... .......... 26% 75,9M 5s
 74350K .......... .......... .......... .......... .......... 26%  119M 5s
 74400K .......... .......... .......... .......... .......... 26% 90,1M 5s
 74450K .......... .......... .......... .......... .......... 26%  103M 5s
 74500K .......... .......... .......... .......... .......... 26% 89,2M 5s
 74550K .......... .......... .......... .......... .......... 26% 64,0M 5s
 74600K .......... .......... .......... .......... .......... 26%  118M 5s
 74650K .......... .......... .......... .......... .......... 26%  123M 5s
 74700K .......... .......... .......... .......... .......... 26% 85,5M 5s
 74750K .......... .......... .......... .......... .......... 26%  122M 5s
 74800K .......... .......... .......... .......... .......... 26%  101M 5s
 74850K .......... .......... .......... .......... .......... 26% 81,5M 5s
 74900K .......... .......... .......... .......... .......... 26%  102M 5s
 74950K .......... .......... .......... .......... .......... 26%  117M 5s
 75000K .......... .......... .......... .......... .......... 26% 86,1M 5s
 75050K .......... .......... .......... .......... .......... 26% 79,9M 5s
 75100K .......... .......... .......... .......... .......... 26% 94,6M 5s
 75150K .......... .......... .......... .......... .......... 26%  105M 5s
 75200K .......... .......... .......... .......... .......... 26%  105M 5s
 75250K .......... .......... .......... .......... .......... 26% 69,9M 5s
 75300K .......... .......... .......... .......... .......... 26%  115M 5s
 75350K .......... .......... .......... .......... .......... 26%  114M 5s
 75400K .......... .......... .......... .......... .......... 26%  112M 5s
 75450K .......... .......... .......... .......... .......... 26% 95,3M 5s
 75500K .......... .......... .......... .......... .......... 26% 72,2M 5s
 75550K .......... .......... .......... .......... .......... 26% 91,5M 5s
 75600K .......... .......... .......... .......... .......... 26%  111M 5s
 75650K .......... .......... .......... .......... .......... 26%  122M 5s
 75700K .......... .......... .......... .......... .......... 26% 80,6M 5s
 75750K .......... .......... .......... .......... .......... 26%  109M 5s
 75800K .......... .......... .......... .......... .......... 26% 88,8M 5s
 75850K .......... .......... .......... .......... .......... 26%  125M 5s
 75900K .......... .......... .......... .......... .......... 26% 63,9M 5s
 75950K .......... .......... .......... .......... .......... 26% 88,9M 5s
 76000K .......... .......... .......... .......... .......... 26% 81,2M 5s
 76050K .......... .......... .......... .......... .......... 26% 82,7M 5s
 76100K .......... .......... .......... .......... .......... 26% 73,0M 5s
 76150K .......... .......... .......... .......... .......... 26% 79,0M 5s
 76200K .......... .......... .......... .......... .......... 26% 81,9M 5s
 76250K .......... .......... .......... .......... .......... 26% 83,0M 5s
 76300K .......... .......... .......... .......... .......... 26% 61,8M 5s
 76350K .......... .......... .......... .......... .......... 26% 78,2M 5s
 76400K .......... .......... .......... .......... .......... 26% 85,7M 5s
 76450K .......... .......... .......... .......... .......... 26% 82,2M 5s
 76500K .......... .......... .......... .......... .......... 26% 70,9M 5s
 76550K .......... .......... .......... .......... .......... 26% 77,3M 5s
 76600K .......... .......... .......... .......... .......... 26% 77,9M 5s
 76650K .......... .......... .......... .......... .......... 26% 89,4M 5s
 76700K .......... .......... .......... .......... .......... 26% 63,9M 5s
 76750K .......... .......... .......... .......... .......... 26% 75,4M 5s
 76800K .......... .......... .......... .......... .......... 26% 80,8M 5s
 76850K .......... .......... .......... .......... .......... 27% 84,4M 5s
 76900K .......... .......... .......... .......... .......... 27% 72,6M 5s
 76950K .......... .......... .......... .......... .......... 27% 82,8M 5s
 77000K .......... .......... .......... .......... .......... 27% 76,9M 5s
 77050K .......... .......... .......... .......... .......... 27% 1,45M 5s
 77100K .......... .......... .......... .......... .......... 27%  110M 5s
 77150K .......... .......... .......... .......... .......... 27%  194M 5s
 77200K .......... .......... .......... .......... .......... 27% 99,8M 5s
 77250K .......... .......... .......... .......... .......... 27%  179M 5s
 77300K .......... .......... .......... .......... .......... 27%  181M 5s
 77350K .......... .......... .......... .......... .......... 27%  196M 5s
 77400K .......... .......... .......... .......... .......... 27%  189M 5s
 77450K .......... .......... .......... .......... .......... 27%  200M 5s
 77500K .......... .......... .......... .......... .......... 27% 56,0M 5s
 77550K .......... .......... .......... .......... .......... 27%  168M 5s
 77600K .......... .......... .......... .......... .......... 27%  199M 5s
 77650K .......... .......... .......... .......... .......... 27% 47,3M 5s
 77700K .......... .......... .......... .......... .......... 27%  182M 5s
 77750K .......... .......... .......... .......... .......... 27%  206M 5s
 77800K .......... .......... .......... .......... .......... 27% 60,2M 5s
 77850K .......... .......... .......... .......... .......... 27%  191M 5s
 77900K .......... .......... .......... .......... .......... 27% 56,4M 5s
 77950K .......... .......... .......... .......... .......... 27%  108M 5s
 78000K .......... .......... .......... .......... .......... 27%  203M 5s
 78050K .......... .......... .......... .......... .......... 27%  168M 5s
 78100K .......... .......... .......... .......... .......... 27% 83,4M 5s
 78150K .......... .......... .......... .......... .......... 27% 56,2M 5s
 78200K .......... .......... .......... .......... .......... 27%  110M 5s
 78250K .......... .......... .......... .......... .......... 27% 51,2M 5s
 78300K .......... .......... .......... .......... .......... 27%  117M 5s
 78350K .......... .......... .......... .......... .......... 27%  203M 5s
 78400K .......... .......... .......... .......... .......... 27%  107M 5s
 78450K .......... .......... .......... .......... .......... 27% 92,5M 5s
 78500K .......... .......... .......... .......... .......... 27% 45,9M 5s
 78550K .......... .......... .......... .......... .......... 27%  160M 5s
 78600K .......... .......... .......... .......... .......... 27%  162M 5s
 78650K .......... .......... .......... .......... .......... 27%  167M 5s
 78700K .......... .......... .......... .......... .......... 27% 50,5M 5s
 78750K .......... .......... .......... .......... .......... 27%  196M 5s
 78800K .......... .......... .......... .......... .......... 27%  121M 5s
 78850K .......... .......... .......... .......... .......... 27%  153M 5s
 78900K .......... .......... .......... .......... .......... 27%  101M 5s
 78950K .......... .......... .......... .......... .......... 27% 47,8M 5s
 79000K .......... .......... .......... .......... .......... 27%  202M 5s
 79050K .......... .......... .......... .......... .......... 27%  158M 5s
 79100K .......... .......... .......... .......... .......... 27% 40,5M 5s
 79150K .......... .......... .......... .......... .......... 27%  202M 5s
 79200K .......... .......... .......... .......... .......... 27%  202M 5s
 79250K .......... .......... .......... .......... .......... 27%  205M 5s
 79300K .......... .......... .......... .......... .......... 27%  179M 5s
 79350K .......... .......... .......... .......... .......... 27%  203M 5s
 79400K .......... .......... .......... .......... .......... 27%  205M 5s
 79450K .......... .......... .......... .......... .......... 27%  204M 5s
 79500K .......... .......... .......... .......... .......... 27%  166M 5s
 79550K .......... .......... .......... .......... .......... 27%  184M 5s
 79600K .......... .......... .......... .......... .......... 27%  203M 5s
 79650K .......... .......... .......... .......... .......... 27%  200M 5s
 79700K .......... .......... .......... .......... .......... 28%  182M 5s
 79750K .......... .......... .......... .......... .......... 28% 9,99M 5s
 79800K .......... .......... .......... .......... .......... 28%  199M 5s
 79850K .......... .......... .......... .......... .......... 28%  200M 5s
 79900K .......... .......... .......... .......... .......... 28%  165M 5s
 79950K .......... .......... .......... .......... .......... 28%  185M 5s
 80000K .......... .......... .......... .......... .......... 28%  201M 5s
 80050K .......... .......... .......... .......... .......... 28%  203M 5s
 80100K .......... .......... .......... .......... .......... 28%  181M 5s
 80150K .......... .......... .......... .......... .......... 28% 3,86M 5s
 80200K .......... .......... .......... .......... .......... 28%  118M 5s
 80250K .......... .......... .......... .......... .......... 28%  126M 5s
 80300K .......... .......... .......... .......... .......... 28% 92,2M 5s
 80350K .......... .......... .......... .......... .......... 28%  108M 5s
 80400K .......... .......... .......... .......... .......... 28%  117M 5s
 80450K .......... .......... .......... .......... .......... 28%  124M 5s
 80500K .......... .......... .......... .......... .......... 28%  105M 5s
 80550K .......... .......... .......... .......... .......... 28%  114M 5s
 80600K .......... .......... .......... .......... .......... 28%  110M 5s
 80650K .......... .......... .......... .......... .......... 28%  120M 5s
 80700K .......... .......... .......... .......... .......... 28% 91,4M 5s
 80750K .......... .......... .......... .......... .......... 28%  122M 5s
 80800K .......... .......... .......... .......... .......... 28%  113M 5s
 80850K .......... .......... .......... .......... .......... 28%  107M 5s
 80900K .......... .......... .......... .......... .......... 28%  118M 5s
 80950K .......... .......... .......... .......... .......... 28%  115M 5s
 81000K .......... .......... .......... .......... .......... 28%  113M 5s
 81050K .......... .......... .......... .......... .......... 28%  117M 5s
 81100K .......... .......... .......... .......... .......... 28% 97,8M 5s
 81150K .......... .......... .......... .......... .......... 28%  112M 5s
 81200K .......... .......... .......... .......... .......... 28%  120M 5s
 81250K .......... .......... .......... .......... .......... 28%  114M 5s
 81300K .......... .......... .......... .......... .......... 28%  104M 5s
 81350K .......... .......... .......... .......... .......... 28%  109M 5s
 81400K .......... .......... .......... .......... .......... 28%  116M 5s
 81450K .......... .......... .......... .......... .......... 28%  122M 5s
 81500K .......... .......... .......... .......... .......... 28% 42,5M 5s
 81550K .......... .......... .......... .......... .......... 28% 30,5M 5s
 81600K .......... .......... .......... .......... .......... 28% 28,2M 5s
 81650K .......... .......... .......... .......... .......... 28% 26,7M 5s
 81700K .......... .......... .......... .......... .......... 28% 28,6M 5s
 81750K .......... .......... .......... .......... .......... 28% 30,7M 5s
 81800K .......... .......... .......... .......... .......... 28% 27,0M 5s
 81850K .......... .......... .......... .......... .......... 28% 26,5M 5s
 81900K .......... .......... .......... .......... .......... 28% 25,9M 5s
 81950K .......... .......... .......... .......... .......... 28% 76,7M 5s
